Dataset,type,topSS,fullSS,fullSS.local,reference
Nalls23andMe_2019,Parkinson's GWAS,Data/GWAS/Nalls23andMe_2019/Nalls2019_TableS2.xlsx,/sc/orga/projects/pd-omics/data/nallsEtAl2019/combined_meta/nallsEtAl2019_allSamples_allVariants.mod.txt,./Data/GWAS/Nalls23andMe_2019/nallsEtAl2019_allSamples_allVariants.mod.txt.gz,https://www.biorxiv.org/content/10.1101/388165v3
Lambert_2013,Alzheimer's GWAS,Data/GWAS/Lambert_2013/Lambert_2019_AD_GWAS.xlsx,/sc/orga/projects/ad-omics/data/AD_GWAS/Lambert_2013/IGAP_stage_1.1000G.phase3.20130502.tsv,,https://www.nature.com/articles/ng.2802
Marioni_2018,Alzheimer's GWAS,Data/GWAS/Marioni_2018/Marioni2018_supplementary_tables.xlsm,/sc/orga/projects/ad-omics/data/AD_GWAS/Marioni_2018/Marioni2018.4_UK_Biobank_IGAP_17May2018.1000G.phase3.20130502.tsv,,https://www.nature.com/articles/s41398-018-0150-6
Posthuma_2018,Alzheimer's GWAS,Data/GWAS/Posthuma_2018/Posthuma2018_suppTables.xlsx,/sc/orga/projects/ad-omics/data/AD_GWAS/Posthuma_2018/phase3.beta.se.hrc.txt,,https://www.nature.com/articles/s41588-018-0311-9
Kunkle_2019,Alzheimer's GWAS,Data/GWAS/Kunkle_2019/Kunkle2019_supplementary_tables.xlsx,/sc/orga/projects/ad-omics/data/AD_GWAS/Kunkle_2019/Kunkle_etal_Stage1_results.txt.gz,./Data/GWAS/Kunkle_2019/Kunkle_etal_Stage1_results.txt.gz,https://www.nature.com/articles/s41588-019-0358-2
MESA_AFA,eQTL,Data/eQTL/MESA/AFA/AFA_eQTL_PTK2B.txt,/sc/orga/projects/ad-omics/data/MESA/AFA_cis_eqtl_summary_statistics.txt,./Data/QTL/MESA/AFA/MESA_AFA.finemap.txt.gz,https://www.nhlbi.nih.gov/science/multi-ethnic-study-atherosclerosis-mesa
MESA_CAU,eQTL,Data/eQTL/MESA/CAU/CAU_eQTL_PTK2B.txt,/sc/orga/projects/ad-omics/data/MESA/CAU_cis_eqtl_summary_statistics.txt,./Data/QTL/MESA/CAU/MESA_CAU.finemap.txt.gz,https://www.nhlbi.nih.gov/science/multi-ethnic-study-atherosclerosis-mesa
MESA_HIS,eQTL,Data/eQTL/MESA/HIS/HIS_eQTL_PTK2B.txt,/sc/orga/projects/ad-omics/data/MESA/HIS_cis_eqtl_summary_statistics.txt,./Data/QTL/MESA/HIS/MESA_HIS.finemap.txt.gz,https://www.nhlbi.nih.gov/science/multi-ethnic-study-atherosclerosis-mesa
Fairfax_2014_CD14,eQTL,,/sc/orga/projects/ad-omics/data/fairfax/sumstats/cis.eqtls.fairfax.all.chr.CD14.47231.414.b.qced.f.txt,./Data/QTL/Fairfax_2014/CD14/Fairfax_2014_CD14.finemap.txt.gz,https://science.sciencemag.org/content/343/6175/1246949
Fairfax_2014_IFN,eQTL,,/sc/orga/projects/ad-omics/data/fairfax/sumstats/cis.eqtls.fairfax.all.chr.IFN.47231.367.b.qced.f.txt,./Data/QTL/Fairfax_2014/IFN/Fairfax_2014_IFN.finemap.txt.gz,https://science.sciencemag.org/content/343/6175/1246949
Fairfax_2014_LPS2,eQTL,,/sc/orga/projects/ad-omics/data/fairfax/sumstats/cis.eqtls.fairfax.all.chr.LPS2.47231.261.b.qced.f.txt,./Data/QTL/Fairfax_2014/LPS2/Fairfax_2014_LPS2.finemap.txt.gz,https://science.sciencemag.org/content/343/6175/1246949
Fairfax_2014_LPS24,eQTL,,/sc/orga/projects/ad-omics/data/fairfax/sumstats/cis.eqtls.fairfax.all.chr.LPS24.47231.322.b.qced.f.txt,./Data/QTL/Fairfax_2014/LPS24/Fairfax_2014_LPS24.finemap.txt.gz,https://science.sciencemag.org/content/343/6175/1246949
Cardiogenics_macrophages,eQTL,,/sc/orga/projects/ad-omics/data/cardiogenics/Cardiogenics/Macrophages.REPORT.fdr-0.5.tab,,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003240
Cardiogenics_monocytes,eQTL,,/sc/orga/projects/ad-omics/data/cardiogenics/Cardiogenics/Monocites.REPORT.fdr-0.5.tab,,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003240
eqtlpsych,eQTL,,/sc/orga/projects/ad-omics/data/eqtlgen/trans-eQTLs_full_20180905.txt.gz,,
